Datum;Konto;Typ av transaktion;Värdepapper/beskrivning;Antal;Kurs;Belopp;Transaktionsvaluta;Courtage;Valutakurs;Instrumentvaluta;ISIN;Resultat
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning WPC 0.89 USD/aktie 15%;83;;-108,23;SEK;;1;;US92936U1097;
2025-04-16;PSW Worldwide;Utdelning;W. P. Carey REIT;83;0,89;721,53;SEK;;1;USD;US92936U1097;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning STWD.N 0.48 USD/aktie 15%;20;;-14,07;SEK;;1;;US85571B1052;
2025-04-16;PSW Worldwide;Utdelning;Starwood Property Trust;20;0,48;93,77;SEK;;1;USD;US85571B1052;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning STAG.N 0.124167 USD/aktie 15%;100;;-18,19;SEK;;1;;US85254J1025;
2025-04-16;PSW Worldwide;Utdelning;Stag Industrial;100;0,124167;121,28;SEK;;1;USD;US85254J1025;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning SLG.N 0.2575 USD/aktie 15%;34;;-12,83;SEK;;1;;US78440X8873;
2025-04-16;PSW Worldwide;Utdelning;Sl Green Realty;34;0,2575;85,51;SEK;;1;USD;US78440X8873;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning OBDC.N 0.37 USD/aktie 15%;60;;-32,53;SEK;;1;;US69121K1043;
2025-04-16;PSW Worldwide;Utdelning;Blue Owl Capital;60;0,37;216,84;SEK;;1;USD;US69121K1043;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning NFG 0.515 USD/aktie 15%;6;;-4,53;SEK;;1;;US6361801011;
2025-04-16;PSW Worldwide;Utdelning;National Fuel Gas;6;0,515;30,18;SEK;;1;USD;US6361801011;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning EPR.N 0.295 USD/aktie 15%;175;;-75,64;SEK;;1;;US26884U1097;
2025-04-16;PSW Worldwide;Utdelning;EPR Properties;175;0,295;504,25;SEK;;1;USD;US26884U1097;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning BXMT.K 0.47 USD/aktie 15%;34;;-23,41;SEK;;1;;US09257W1009;
2025-04-16;PSW Worldwide;Utdelning;Blackstone Mortgage Trust;34;0,47;156,09;SEK;;1;USD;US09257W1009;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning ARE 1.32 USD/aktie 15%;4;;-7,74;SEK;;1;;US0152711091;
2025-04-16;PSW Worldwide;Utdelning;Alexandria Real Estate Equities;4;1,32;51,57;SEK;;1;USD;US0152711091;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning AD_U.TO 0.34 CAD/aktie 15%;50;;-17,9;SEK;;1;;CAC010971017;
2025-04-16;PSW Worldwide;Utdelning;Alaris Equity Partners Income Trust Units;50;0,34;119,35;SEK;;1;CAD;CAC010971017;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning NWH_U.TO 0.03 CAD/aktie 15%;550;;-17,38;SEK;;1;;CA6674951059;
2025-04-16;PSW Worldwide;Utdelning;Northwest Healthcare Properties Real Estate Investment Trust Unit;550;0,03;115,84;SEK;;1;CAD;CA6674951059;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning HR_U.TO 0.05 CAD/aktie 15%;260;;-13,69;SEK;;1;;CA4039254079;
2025-04-16;PSW Worldwide;Utdelning;H&R Real Estate Investment Trust Unit;260;0,05;91,27;SEK;;1;CAD;CA4039254079;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning EIF.TO 0.22 CAD/aktie 15%;130;;-30,12;SEK;;1;;CA3012831077;
2025-04-16;PSW Worldwide;Utdelning;Exchange Income Corp;130;0,22;200,79;SEK;;1;CAD;CA3012831077;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning DE.V 0.045 CAD/aktie 15%;2000;;-94,78;SEK;;1;;CA24345T1003;
2025-04-16;PSW Worldwide;Utdelning;Decisive Dividend Corp;2000;0,045;631,87;SEK;;1;CAD;CA24345T1003;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning ADN.TO 0.29 CAD/aktie 15%;80;;-24,43;SEK;;1;;CA0042721005;
2025-04-16;PSW Worldwide;Utdelning;Acadian Timber Corp;80;0,29;162,88;SEK;;1;CAD;CA0042721005;
2025-04-16;PSW Worldwide;Utländsk källskatt;Utdelning HRZN.O 0.11 USD/aktie 15%;160;;-25,79;SEK;;1;;US44045A1025;
2025-04-16;PSW Worldwide;Utdelning;Horizon Technology Finance;160;0,11;171,91;SEK;;1;USD;US44045A1025;
2025-04-16;PSW Sverige;Köp;Nolato B;13;50;-651;SEK;1;;SEK;SE0015962477;
2025-04-16;PSW Sverige;Köp;Ework Group;5;136,64;-684,22;SEK;1,02;;SEK;SE0002402701;
2025-04-15;PSW Worldwide;Utländsk källskatt;Utdelning ABFIN 0.6 DKK/aktie 27%;30;;-7,2;SEK;;1;;DK0015250344;
2025-04-15;PSW Worldwide;Utdelning;Alm. Brand;30;0,6;26,67;SEK;;1;DKK;DK0015250344;
2025-04-15;PSW Sverige;Utdelning;JM;5;3,25;16,25;SEK;;;SEK;SE0000806994;
2025-04-15;PSW Sverige;Utdelning;Telia Company;40;0,5;20;SEK;;;SEK;SE0000667925;
2025-04-15;PSW Worldwide;Utländsk källskatt;Utdelning PARB.OL 4.15 NOK/aktie 25%;15;;-14,38;SEK;;1;;NO0010397581;
2025-04-15;PSW Worldwide;Utdelning;Pareto Bank;15;4,15;57,54;SEK;;1;NOK;NO0010397581;
2025-04-15;PSW Worldwide;Utländsk källskatt;Utdelning MDLZ 0.47 USD/aktie 15%;10;;-6,9;SEK;;1;;US6092071058;
2025-04-15;PSW Worldwide;Utdelning;Mondelez International A;10;0,47;45,98;SEK;;1;USD;US6092071058;
2025-04-15;PSW Worldwide;Utländsk källskatt;Utdelning ADC 0.253 USD/aktie 15%;20;;-7,42;SEK;;1;;US0084921008;
2025-04-15;PSW Worldwide;Utdelning;Agree Realty REIT;20;0,253;49,5;SEK;;1;USD;US0084921008;
2025-04-15;PSW Worldwide;Utländsk källskatt;Utdelning BCE.TO 0.9975 CAD/aktie 15%;25;;-26,36;SEK;;1;;CA05534B7604;
2025-04-15;PSW Worldwide;Utdelning;BCE;25;0,9975;175,75;SEK;;1;CAD;CA05534B7604;
2025-04-14;PSW Worldwide;Utländsk källskatt;Utdelning STOGR.CO 8.5 DKK/aktie 27%;40;;-134,97;SEK;;1;;DK0060696300;
2025-04-14;PSW Worldwide;Utdelning;Scandinavian Tobacco Group;40;8,5;499,88;SEK;;1;DKK;DK0060696300;
2025-04-14;PSW Worldwide;Utländsk källskatt;Utdelning PPGP_P.OL 2.5 NOK/aktie 25%;15;;-8,59;SEK;;1;;NO0010735681;
2025-04-14;PSW Worldwide;Utdelning;Pioneer Property Group Pref;15;2,5;34,37;SEK;;1;NOK;NO0010735681;
2025-04-14;PSW Worldwide;Utländsk källskatt;Utdelning BEN.N 0.32 USD/aktie 15%;20;;-9,32;SEK;;1;;US3546131018;
2025-04-14;PSW Worldwide;Utdelning;Franklin Resources;20;0,32;62,11;SEK;;1;USD;US3546131018;
2025-04-14;PSW Worldwide;Utländsk källskatt;Utdelning EPRT.K 0.295 USD/aktie 15%;11;;-4,72;SEK;;1;;US29670E1073;
2025-04-14;PSW Worldwide;Utdelning;Essential Properties Realty Trust;11;0,295;31,49;SEK;;1;USD;US29670E1073;
2025-04-14;PSW Worldwide;Köp;MPC Container Ships;300;15,13;-4181,29;SEK;1,84;0,920786;NOK;NO0010791353;
2025-04-14;PSW Sverige;Köp;Fastpartner D;10;66,2;-663;SEK;1;;SEK;SE0013512514;
2025-04-14;PSW Sverige;Köp;Bulten;10;58,2;-583;SEK;1;;SEK;SE0003849223;
2025-04-14;PSW Sverige;Köp;Ogunsen B;25;27;-676,01;SEK;1,01;;SEK;SE0008406151;
2025-04-14;PSW Worldwide;Köp;ABL Group;28;9;-232,96;SEK;0,92;0,920786;NOK;NO0010715394;
2025-04-14;PSW Worldwide;Köp;Noram Drilling;30;26,9;-744,18;SEK;1,11;0,920786;NOK;NO0010360019;
2025-04-11;PSW Worldwide;Utländsk källskatt;Utdelning FUM1V 1.4 EUR/aktie 35%;160;;-868,01;SEK;;1;;FI0009007132;
2025-04-11;PSW Worldwide;Utdelning;Fortum;160;1,4;2480,04;SEK;;1;EUR;FI0009007132;
2025-04-11;PSW Worldwide;Utländsk källskatt;Utdelning DS.TO 0.05567 CAD/aktie 15%;160;;-9,38;SEK;;1;;CA2553801077;
2025-04-11;PSW Worldwide;Utdelning;Dividend Select 15 Corp;160;0,05567;62,54;SEK;;1;CAD;CA2553801077;
2025-04-11;PSW Worldwide;Utländsk källskatt;Utdelning PM.N 0.1215 USD/aktie 15%;10;;-1,79;SEK;;1;;US7181721090;
2025-04-11;PSW Worldwide;Utdelning;Philip Morris;10;0,1215;11,91;SEK;;1;USD;US7181721090;
2025-04-11;PSW Worldwide;Utdelning;Philip Morris;10;1,2285;120,39;SEK;;1;USD;US7181721090;
2025-04-11;PSW Worldwide;Utländsk källskatt;Utdelning LUMI 0.631188 SEK/aktie [0,09 CAD] 25%;10;;-1,58;SEK;;;;CA5503721063;
2025-04-11;PSW Worldwide;Utdelning;Lundin Mining Corporation;10;0,631188;6,31;SEK;;;SEK;CA5503721063;
2025-04-11;PSW Worldwide;Utländsk källskatt;Utdelning MPW 0.08 USD/aktie 15%;320;;-37,63;SEK;;1;;US58463J3041;
2025-04-11;PSW Worldwide;Utdelning;Medical Properties Trust;320;0,08;250,87;SEK;;1;USD;US58463J3041;
2025-04-11;PSW Sverige;Utdelning;Skanska B;240;8;1920;SEK;;;SEK;SE0000113250;
2025-04-11;PSW Worldwide;Uttag;Uttag till 33007510020816;;;-8000;SEK;;;;;
2025-04-10;PSW Sverige;Utdelning;Solnaberg Property;20;1,5;30;SEK;;;SEK;SE0009155211;
2025-04-10;PSW Worldwide;Utländsk källskatt;Utdelning AGNC.O 0.12 USD/aktie 15%;190;;-33,53;SEK;;1;;US00123Q1040;
2025-04-10;PSW Worldwide;Utdelning;AGNC Investment;190;0,12;223,55;SEK;;1;USD;US00123Q1040;
2025-04-10;PSW Worldwide;Ränta;Avregistrering valutakonto;;;0,5;NOK;;0,9088;;;
2025-04-10;PSW Worldwide;Valutaväxling;Avregistrering valutakonto;;;-0,5;NOK;;0,9088;;;
2025-04-10;PSW Worldwide;Valutaväxling;Avregistrering valutakonto;;;0,46;SEK;;;;;
